doc_id,bank_txn_id,link_type
INV-0000046,BTX-00000091,exact
INV-0000047,BTX-00000092,exact
INV-0000048,BTX-00000093,exact
INV-0000049,BTX-00000094,exact
INV-0000050,BTX-00000095,exact
INV-0000051,BTX-00000096,exact
INV-0000054,BTX-00000097,exact
INV-0000055,BTX-00000098,partial_or_mismatch
INV-0000056,BTX-00000099,exact
INV-0000057,BTX-00000100,exact
INV-0000058,BTX-00000101,exact
INV-0000059,BTX-00000102,exact
INV-0000060,BTX-00000103,exact
INV-0000061,,missing_in_bank
INV-0000062,BTX-00000104,exact
INV-0000063,BTX-00000105,exact
INV-0000064,BTX-00000106,exact
INV-0000065,BTX-00000107,exact
INV-0000066,BTX-00000108,exact
INV-0000067,BTX-00000109,exact
INV-0000068,BTX-00000110,exact
INV-0000070,BTX-00000111,exact
INV-0000071,BTX-00000112,exact
INV-0000072,BTX-00000113,exact
INV-0000073,BTX-00000114,exact
INV-0000074,,missing_in_bank
INV-0000075,BTX-00000115,exact
INV-0000076,BTX-00000116,exact
INV-0000077,BTX-00000117,partial_or_mismatch
INV-0000078,BTX-00000118,exact
INV-0000079,BTX-00000119,exact
INV-0000080,BTX-00000120,exact
INV-0000081,BTX-00000121,exact
INV-0000082,BTX-00000122,exact
INV-0000083,BTX-00000123,exact
INV-0000084,BTX-00000124,exact
INV-0000085,BTX-00000125,exact
INV-0000086,BTX-00000126,exact
INV-0000087,BTX-00000127,exact
INV-0000088,BTX-00000128,partial_or_mismatch
INV-0000089,BTX-00000129,exact
INV-0000090,BTX-00000130,exact
INV-0000091,BTX-00000131,exact
INV-0000092,BTX-00000132,exact
INV-0000093,BTX-00000133,exact
INV-0000097,BTX-00000134,exact
INV-0000098,BTX-00000135,exact
INV-0000099,BTX-00000136,exact
INV-0000100,BTX-00000137,exact
INV-0000101,BTX-00000138,exact
INV-0000102,BTX-00000139,exact
INV-0000103,BTX-00000140,exact
INV-0000104,BTX-00000141,exact
INV-0000105,BTX-00000142,exact
INV-0000106,BTX-00000143,exact
INV-0000107,BTX-00000144,exact
INV-0000109,BTX-00000145,exact
INV-0000110,BTX-00000146,exact
INV-0000111,BTX-00000147,exact
INV-0000112,BTX-00000148,exact
INV-0000113,BTX-00000149,partial_or_mismatch
INV-0000114,BTX-00000150,exact
INV-0000115,BTX-00000151,exact
INV-0000116,BTX-00000152,exact
INV-0000117,BTX-00000153,exact
INV-0000118,BTX-00000154,exact
INV-0000119,BTX-00000155,exact
INV-0000120,BTX-00000156,exact
INV-0000121,BTX-00000157,exact
INV-0000124,,missing_in_bank
INV-0000125,BTX-00000158,exact
INV-0000127,BTX-00000159,exact
INV-0000128,BTX-00000160,exact
INV-0000129,BTX-00000161,exact
INV-0000130,BTX-00000162,exact
INV-0000131,BTX-00000163,exact
INV-0000132,BTX-00000164,exact
INV-0000134,BTX-00000165,exact
INV-0000136,BTX-00000166,exact
INV-0000137,BTX-00000167,exact
INV-0000139,BTX-00000168,exact
INV-0000140,BTX-00000169,exact
INV-0000141,BTX-00000170,exact
INV-0000142,BTX-00000171,exact
INV-0000143,BTX-00000172,exact
INV-0000144,BTX-00000173,exact
INV-0000145,,missing_in_bank
INV-0000146,BTX-00000174,exact
INV-0000148,BTX-00000175,exact
INV-0000149,BTX-00000176,exact
INV-0000150,BTX-00000177,exact
INV-0000151,BTX-00000178,partial_or_mismatch
INV-0000153,BTX-00000179,exact
INV-0000154,BTX-00000180,exact
INV-0000155,BTX-00000181,exact
INV-0000156,BTX-00000182,exact
INV-0000157,BTX-00000183,exact
INV-0000158,BTX-00000184,exact
INV-0000159,,missing_in_bank
INV-0000160,,missing_in_bank
INV-0000161,BTX-00000185,exact
INV-0000162,BTX-00000186,exact
INV-0000163,BTX-00000187,exact
INV-0000164,BTX-00000188,exact
INV-0000165,BTX-00000189,exact
INV-0000166,BTX-00000190,exact
INV-0000168,BTX-00000191,exact
INV-0000169,,missing_in_bank
INV-0000170,BTX-00000192,exact
INV-0000171,BTX-00000193,exact
INV-0000172,BTX-00000194,partial_or_mismatch
INV-0000173,BTX-00000195,exact
INV-0000174,,missing_in_bank
INV-0000175,BTX-00000196,exact
INV-0000177,BTX-00000197,exact
INV-0000178,BTX-00000198,exact
INV-0000179,BTX-00000199,exact
INV-0000180,BTX-00000200,exact
INV-0000181,BTX-00000201,partial_or_mismatch
INV-0000182,BTX-00000202,exact
INV-0000183,BTX-00000203,exact
INV-0000184,BTX-00000204,exact
INV-0000185,BTX-00000205,exact
INV-0000187,BTX-00000206,exact
INV-0000189,BTX-00000207,exact
INV-0000190,BTX-00000208,exact
INV-0000192,BTX-00000209,exact
INV-0000193,BTX-00000210,exact
INV-0000194,BTX-00000211,exact
INV-0000196,BTX-00000212,partial_or_mismatch
INV-0000197,BTX-00000213,exact
INV-0000198,BTX-00000214,exact
INV-0000199,BTX-00000215,exact
INV-0000200,BTX-00000216,exact
RCT-0000002,BTX-00000217,exact
RCT-0000003,BTX-00000218,exact
RCT-0000004,,missing_in_bank
RCT-0000005,BTX-00000219,exact
RCT-0000006,BTX-00000220,exact
RCT-0000007,BTX-00000221,exact
RCT-0000008,BTX-00000222,exact
RCT-0000009,,missing_in_bank
RCT-0000010,BTX-00000223,exact
RCT-0000011,BTX-00000224,exact
RCT-0000012,,missing_in_bank
RCT-0000013,BTX-00000225,exact
RCT-0000014,BTX-00000226,exact
RCT-0000016,BTX-00000227,exact
RCT-0000017,BTX-00000228,exact
RCT-0000019,BTX-00000229,partial_or_mismatch
RCT-0000020,BTX-00000230,exact
RCT-0000021,BTX-00000231,exact
RCT-0000023,BTX-00000232,exact
RCT-0000024,BTX-00000233,exact
RCT-0000025,BTX-00000234,exact
RCT-0000026,BTX-00000235,exact
RCT-0000027,BTX-00000236,exact
RCT-0000028,BTX-00000237,exact
RCT-0000029,BTX-00000238,exact
RCT-0000030,BTX-00000239,exact
RCT-0000031,,missing_in_bank
RCT-0000032,,missing_in_bank
RCT-0000033,,missing_in_bank
RCT-0000034,BTX-00000240,exact
RCT-0000035,BTX-00000241,exact
RCT-0000036,,missing_in_bank
RCT-0000037,BTX-00000242,exact
RCT-0000039,BTX-00000243,exact
RCT-0000040,BTX-00000244,exact
RCT-0000041,BTX-00000245,exact
RCT-0000043,BTX-00000246,exact
RCT-0000044,BTX-00000247,exact
RCT-0000045,,missing_in_bank
RCT-0000046,BTX-00000248,exact
RCT-0000047,BTX-00000249,exact
RCT-0000049,BTX-00000250,exact
RCT-0000050,,missing_in_bank
RCT-0000051,BTX-00000251,exact
RCT-0000052,BTX-00000252,partial_or_mismatch
RCT-0000053,BTX-00000253,partial_or_mismatch
RCT-0000054,BTX-00000254,exact
RCT-0000055,,missing_in_bank
RCT-0000057,BTX-00000255,exact
RCT-0000058,BTX-00000256,exact
RCT-0000059,BTX-00000257,partial_or_mismatch
RCT-0000060,BTX-00000258,exact
RCT-0000061,BTX-00000259,exact
RCT-0000062,BTX-00000260,partial_or_mismatch
RCT-0000063,BTX-00000261,exact
RCT-0000064,,missing_in_bank
RCT-0000065,BTX-00000262,exact
RCT-0000066,BTX-00000263,exact
RCT-0000067,BTX-00000264,exact
RCT-0000068,BTX-00000265,exact
RCT-0000069,BTX-00000266,partial_or_mismatch
RCT-0000070,BTX-00000267,exact
RCT-0000071,BTX-00000268,exact
RCT-0000072,BTX-00000269,exact
RCT-0000073,BTX-00000270,exact
RCT-0000074,BTX-00000271,exact
RCT-0000075,BTX-00000272,partial_or_mismatch
RCT-0000076,BTX-00000273,exact
RCT-0000077,BTX-00000274,exact
RCT-0000078,BTX-00000275,exact
RCT-0000079,BTX-00000276,exact
RCT-0000080,BTX-00000277,exact
RCT-0000082,BTX-00000278,exact
RCT-0000083,BTX-00000279,exact
RCT-0000084,,missing_in_bank
RCT-0000085,BTX-00000280,exact
RCT-0000086,BTX-00000281,exact
RCT-0000087,BTX-00000282,exact
RCT-0000088,BTX-00000283,exact
RCT-0000089,BTX-00000284,exact
RCT-0000090,,missing_in_bank
RCT-0000091,BTX-00000285,exact
RCT-0000092,BTX-00000286,exact
RCT-0000093,BTX-00000287,exact
RCT-0000094,BTX-00000288,exact
RCT-0000095,BTX-00000289,exact
RCT-0000096,BTX-00000290,exact
RCT-0000097,BTX-00000291,exact
RCT-0000099,BTX-00000292,exact
RCT-0000100,BTX-00000293,exact
RCT-0000101,BTX-00000294,exact
RCT-0000102,BTX-00000295,exact
RCT-0000103,BTX-00000296,exact
RCT-0000104,BTX-00000297,exact
RCT-0000106,BTX-00000298,partial_or_mismatch
RCT-0000107,BTX-00000299,exact
RCT-0000108,BTX-00000300,exact
RCT-0000109,BTX-00000301,exact
RCT-0000110,BTX-00000302,exact
RCT-0000111,BTX-00000303,exact
RCT-0000112,BTX-00000304,partial_or_mismatch
RCT-0000115,BTX-00000305,exact
RCT-0000117,BTX-00000306,exact
RCT-0000118,BTX-00000307,exact
RCT-0000119,BTX-00000308,exact
RCT-0000120,BTX-00000309,partial_or_mismatch
RCT-0000121,BTX-00000310,exact
RCT-0000122,BTX-00000311,exact
RCT-0000123,,missing_in_bank
RCT-0000124,BTX-00000312,exact
RCT-0000125,BTX-00000313,exact
RCT-0000126,BTX-00000314,exact
RCT-0000127,BTX-00000315,exact
RCT-0000128,BTX-00000316,exact
RCT-0000129,BTX-00000317,partial_or_mismatch
RCT-0000130,BTX-00000318,exact
RCT-0000131,,missing_in_bank
RCT-0000132,BTX-00000319,exact
RCT-0000133,BTX-00000320,exact
RCT-0000134,BTX-00000321,exact
RCT-0000135,BTX-00000322,exact
RCT-0000136,BTX-00000323,exact
RCT-0000137,BTX-00000324,exact
RCT-0000138,BTX-00000325,exact
RCT-0000139,BTX-00000326,exact
RCT-0000140,BTX-00000327,exact
RCT-0000141,BTX-00000328,exact
RCT-0000142,BTX-00000329,exact
RCT-0000143,,missing_in_bank
RCT-0000144,BTX-00000330,exact
RCT-0000145,BTX-00000331,exact
RCT-0000146,BTX-00000332,exact
RCT-0000147,BTX-00000333,exact
RCT-0000148,BTX-00000334,exact
RCT-0000149,,missing_in_bank
RCT-0000150,BTX-00000335,exact
